,c1,c2,c3,c4,c5,c6,c7,c8,c9,build_count_add,build_count_mod,changesets,josm_edits,poi_count_add,road_km_add,road_km_mod,validations,waterway_km_add,acct_age,user_name,kmeansClass
140,-0.560307361,-0.060060154,0.164138396,-0.027437745,-0.06472236,-0.204740625,0.036929426,0.024571441,-0.052095691,1967,37,3,182,0,60.14615885,142.2875999,50,88,1205,anders_ar,0
141,-0.279666249,0.005207042,1.254790681,-0.302373706,-0.859517782,0.58823866,0.338009052,0.035706919,0.114854939,707,264,2025,0,10,20.09561256,411.812563,50,994,798,Fifi1984,0
142,-0.693764634,-0.145203383,0.048438166,0.039894655,-0.082501289,-0.30472871,0.117753579,0.044072512,-0.019023553,459,3,440,54,0,9.282122355,101.809932,50,0,928,Lisa Marie Owen,0
143,-0.402690746,0.149259359,0.062619213,-0.088871747,0.198661834,-0.231294588,-0.169872465,-0.127975776,0.124251832,6374,263,0,0,0,139.5208641,452.4011535,50,1,174,roosjes,0
144,-0.599435369,-0.138039396,0.069089202,0.023885071,-0.085723659,-0.271830706,0.086532861,0.083817227,-0.016354881,943,13,452,175,1,19.55562555,356.8101804,50,28,2474,JasonWi,0
145,2.158390008,-0.196099386,0.804849853,-0.121921975,1.99375651,0.353309886,-0.398758793,-0.33521355,0.225673918,16827,410,1365,1185,2,1516.230627,7250.469486,50,249,1631,twirth,2
146,-0.73998293,-0.119592162,0.059663133,0.036104072,-0.075731887,-0.304641512,0.116880907,0.047544708,-0.017925514,467,17,0,0,0,0,0,50,0,134,Masedi Masisi,0
147,-0.657069853,-0.151025799,0.103544534,0.03741559,-0.041464522,-0.274219344,0.130476574,0.04957148,-0.052584716,383,6,45,88,0,47.59977551,161.5309573,50,24,3016,StefanNoebel,0
148,-0.662149333,-0.128652644,0.017684044,0.024839307,-0.114574134,-0.300958972,0.104407728,0.109165785,-0.128201266,302,75,0,304,0,0,0,50,1,346,Ajit Bhatta,0
149,-0.644653542,0.083514019,-0.00252357,-0.057768643,-0.034884851,-0.271657052,0.046753022,-0.001351897,0.049485495,2969,500,0,0,0,0,1.67336302,50,1,134,victoria khimbele,0
150,-0.752229322,-0.144394127,0.064250475,0.047243223,-0.08200004,-0.307732334,0.140972388,0.057599381,-0.030122665,37,0,0,3,0,0,1.078464591,50,0,1524,latte_oz,0
151,-0.438610355,0.242571979,-0.141504154,-0.152180269,-0.02717627,-0.210921109,0.245473574,0.102710396,-0.060997841,2954,1732,0,387,1,22.10327389,229.74241,50,9,338,Mr_Callaghan,0
152,0.065470205,1.762998034,-1.014024127,-0.619957688,0.053340112,0.179830845,1.738105128,0.232699676,-0.110846399,4362,10464,0,677,50,0,14.66160853,50,0,392,Jam_NOAH,0
153,-0.735243099,-0.135333753,0.058305287,0.04132891,-0.081615194,-0.306479503,0.126035867,0.048435259,-0.013374591,325,5,155,0,0,0,36.71987435,50,0,378,MorelletG,0
154,-0.403573509,0.551763564,-0.067184521,1.696387563,-0.178516159,0.310499187,-0.031580093,0.010543039,-0.034944359,2417,45,172,210,378,74.2705662,160.8631872,50,2,330,Yang1026,0
155,-0.657439492,0.028566841,0.035017802,-0.031187077,-0.037972098,-0.287424441,-0.060666055,-0.015081602,0.056333423,3299,39,0,0,0,0,0.886667656,50,0,134,Michelle Pampiri,0
156,-0.726136988,-0.141591506,0.063145067,0.041996036,-0.079592966,-0.301046668,0.140649658,0.065932305,-0.042671322,100,32,0,50,0,6.307290263,39.30473374,50,4,899,TimHarris,0
157,0.28160931,1.607222757,-0.963185022,-0.202168714,-0.070543485,0.281981451,1.520420792,0.151682767,-0.104420534,4681,9297,2584,909,125,49.1728979,398.593526,50,30,2128,DenisCarriere,0
158,-0.645606712,0.060736176,0.019619557,-0.046244134,-0.033187635,-0.280801002,-0.040714331,-0.016198238,0.060855664,3448,197,0,0,0,0,1.354829851,50,0,134,lorato dithole,0
159,-0.528952193,-0.081816526,0.101636781,0.0069148,0.07756362,-0.261491229,0.020433904,0.040322865,0.098302904,2562,28,0,0,0,78.30806565,728.8401938,50,14,1029,JoshuaKGarner,0
160,-0.619288215,0.096508764,0.023575869,-0.062082461,-0.020522447,-0.279465713,-0.14151751,-0.043397179,0.090655642,4595,51,0,0,0,0,3.604959894,50,0,134,Anatasha Dirorimwe,0
161,-0.598048669,-0.208114988,0.003127665,0.116981287,-0.165917011,-0.285161666,0.183359503,-0.10773537,0.005177057,137,38,3141,40,14,40.67060638,42.52748391,50,6,3264,Derick Rethans,0
162,-0.484227309,0.185149081,-0.22110118,0.026599025,-0.143770788,-0.179942439,0.575768903,0.005343188,-0.029297931,93,2286,2426,174,32,19.26274876,89.26298362,50,1,2324,Jorieke V,0
163,-0.746452327,-0.149532145,0.065273943,0.048403434,-0.081497033,-0.306920251,0.144367609,0.064190822,-0.025080177,0,1,16,5,0,0,45.2785652,50,1,1908,Patchi,0
164,-0.575628352,-0.274141195,-0.030947302,0.058413106,-0.243930151,-0.317274614,0.198291673,-0.155242443,0.055195411,42,11,4642,24,0,17.50247358,79.68691225,50,9,4068,Harry Wood,0
165,-0.343270316,-0.06955547,0.399367358,-0.06401642,-0.129086683,-0.01521056,0.083534872,0.089335581,-0.059462017,2003,111,41,352,6,118.657815,667.6187394,50,274,838,Athalis,0
166,-0.670391667,0.001871275,0.040975042,-0.019070685,-0.043708042,-0.290871195,-0.037878902,-0.005151595,0.045675585,2867,12,0,0,0,0.094844456,6.361532958,50,0,134,Kgoroebutswe Tefo,0
167,-0.650941802,0.037961072,0.035781698,-0.035338545,-0.034856449,-0.287009692,-0.085375784,-0.022029998,0.063564288,3585,5,0,0,0,0,0,50,0,134,victor kesiilwe,0
168,-0.665176203,0.013349355,0.038579742,-0.024230643,-0.041324982,-0.289435052,-0.048082816,-0.00996298,0.049794005,3054,22,0,0,0,0.144824551,0.94501405,50,0,134,DenisMaja,0
169,-0.666005642,0.01141097,0.034303679,-0.02380967,-0.042064736,-0.288203271,-0.021381175,-0.001515747,0.047154739,2837,89,0,0,0,0,19.84189026,50,0,134,Tebogo Mangole,0
170,-0.583063444,0.127660036,0.025286917,-0.076094121,0.010957952,-0.271397251,-0.178172861,-0.068601956,0.103021186,5291,66,0,0,0,17.19475242,29.72058111,50,0,134,Segomotso Innocentia Sekgweng,0
171,-0.676537907,-0.006081042,0.041233448,-0.015424929,-0.046681528,-0.291584782,-0.021733649,-0.001039084,0.039411997,2657,27,0,0,0,0,0.250941244,50,0,134,Tabaka Tshebo,0
172,0.109676752,-0.189159267,0.120514799,-0.005301639,0.386612708,-0.177752623,-0.009838215,0.309648919,0.235642967,4353,286,0,505,0,253.1169194,3255.875977,50,33,860,Pattersonavh,0
173,-0.492372916,-0.255695403,0.199182757,0.094461862,0.149256663,-0.229145738,0.229208646,-0.131856461,-0.106464315,2,0,1080,25,3,239.7786419,308.0637611,50,35,1210,Pilou@nowhere,0
174,0.356690614,1.052383434,-0.14512824,0.923196257,0.152417241,0.359742301,-0.660319637,-0.139625301,0.032574096,14581,909,22,938,285,238.0002066,844.0943065,50,61,1431,dkunce,0
175,10.23239254,-3.830191155,-3.652141761,-0.155547645,-2.898525847,0.04722672,0.274696069,-0.722441479,-0.486283899,12977,3555,104152,14050,17,1395.488952,19754.25146,50,207,987,dannykath,1
176,-0.639166461,-0.22365873,-0.017975078,0.051136556,-0.210381154,-0.321430732,0.165077741,-0.09746435,0.034321918,203,0,3334,17,0,0,0,50,1,2602,mcld,0
177,-0.473539149,-0.206395866,0.123710069,0.066732267,0.143712321,-0.261226028,0.141090625,-0.085197001,-0.082313633,976,5,887,116,1,200.7569071,403.3472887,50,2,1514,Lamine Ndiaye,0
178,-0.696969648,-0.17358125,0.069999724,0.055417394,-0.051963502,-0.30226904,0.155406452,0.029900787,-0.033675125,25,0,402,22,0,35.00052791,106.6223973,50,0,2401,matthewsheffield,0
179,-0.031182909,-0.464771103,0.13052495,0.061741103,-0.287162881,-0.130673414,0.321972169,-0.619170864,0.066451868,852,67,11211,130,6,287.9634416,383.2028246,50,176,2903,edvac,0
180,0.263877612,0.22565198,0.063140512,-0.17291195,0.436872552,-0.090954995,-0.298528017,-0.02416012,-0.006418503,9673,731,16,831,4,352.0985067,1762.736855,50,54,2570,majkaz,0
181,11.11875978,-5.102999338,-3.219166687,0.432359176,-1.644113171,-0.076590809,0.282793185,1.292650304,0.171996058,5741,1084,92343,14753,19,1645.136701,30038.23816,50,42,1226,Luis36995,1
182,7.312226501,-4.432217004,-2.753742952,0.461584433,-2.864288,-0.372389673,0.949952635,-1.856999039,0.777260213,67,192,102474,8101,6,1083.381186,15563.51942,50,90,856,samely,1
183,-0.497352685,-0.021166443,0.126970433,-0.011415649,0.168802262,-0.238540203,0.010737864,-0.108999252,0.000209771,3290,136,0,0,0,167.5583693,259.8652921,50,13,2069,Bkissin,0
184,-0.681550553,-0.004454322,0.028420058,-0.016828984,-0.049334849,-0.287537573,0.049664314,0.014517229,0.026859502,2113,221,0,0,0,0.480393085,8.985594749,50,0,134,patience mongwaketse,0
185,1.381668627,0.788511478,-0.345553326,-0.598681007,0.335493885,0.03676575,-1.159475217,0.559669262,0.193401558,22342,1505,0,2636,0,190.3291202,4575.132834,50,103,94,silvIasdw,2
186,-0.588022312,0.048410349,0.063730539,-0.044550429,0.031803808,-0.253548952,-0.006914223,-0.052400584,0.036110447,3410,257,0,0,0,60.39021551,66.26447885,50,15,1457,ghost from meadows,0
187,-0.406603012,-0.239821776,0.060965892,0.06960285,-0.01275236,-0.253723805,0.130608186,0.237438927,-0.131423692,16,46,26,574,5,84.68923941,1005.230957,50,24,2313,Takuto,0
188,1.06101373,3.370143251,-1.243195828,3.492235006,-0.328879616,1.635886005,0.322580124,0.060748636,-0.057347464,16586,7797,1040,1628,986,102.338689,444.344716,50,12,797,njsurf1813,2
189,0.765634878,0.014894784,1.248831976,-0.172514748,0.075426595,0.701659786,0.112540396,0.176994886,0.089422528,6072,557,0,798,38,542.0836878,3521.696647,50,879,302,OttoR,0
190,8.113382851,-4.555684463,-2.754206092,0.487282892,-2.366642829,-0.311071654,0.762965705,-0.456998997,1.442050344,2293,379,95481,8852,12,991.5510255,22196.17967,50,75,1507,ediyes,1
191,1.452453809,0.729101782,-0.133683328,-0.581956596,0.414984495,0.146070996,-1.115062728,0.225396847,-0.37299781,21124,1257,0,3053,1,455.4492664,2887.27403,50,190,959,anisa berliana,2
192,2.268998722,0.663531151,-0.152778726,-0.540137985,1.294155528,0.148799621,-1.330784388,0.083599147,-0.285849256,26381,1269,0,3336,0,950.7748498,5197.421866,50,36,960,Dosandriani,2
193,2.935404976,-1.575699433,1.766484903,0.515606644,3.548610001,0.595745435,1.037367653,-0.453473298,-0.176169765,1236,284,15,711,5,2760.928479,11158.71437,50,327,3266,rab,2
194,-0.219327424,0.090133658,-0.007458712,0.028626717,0.206245503,-0.113152473,0.467209932,0.00097285,-0.108953045,1243,1848,760,327,25,250.6382975,831.005437,50,35,899,Thomas Hills,0
195,0.430879059,-0.291399206,0.16931134,0.029422161,0.638069947,-0.13812374,-0.002895979,0.30561785,0.133743786,4702,275,14,812,1,450.6685256,4000.218607,50,25,1944,Nielkrokodil,0
196,-0.433405285,-0.198545392,0.442552683,-0.045294849,-0.382710315,0.004573338,0.231608244,-0.040306507,-0.027630301,15,15,2771,180,5,65.72533081,239.4207311,50,345,3254,SKald,0
197,0.578697411,0.746014591,-0.251221171,0.470712226,-0.004855001,0.174670047,-0.795471527,0.096122308,0.017264887,14784,570,1689,1600,184,143.0703169,1758.207104,50,63,441,Bishal9841,0
198,-0.507228658,-0.262188797,-0.05560545,0.132135646,-0.22451364,-0.291743918,0.220307637,-0.179085392,0.0575832,110,102,5133,54,16,46.52283426,197.1913492,50,1,2384,sbiribizio,0
199,-0.614125149,-0.073157723,0.032834745,-0.004943399,-0.084026288,-0.272370281,0.099557664,0.087731037,-0.089047731,1053,235,0,264,0,16.97731543,96.34845716,50,18,401,hulagirl14,0
200,0.029940611,-0.355144914,0.017549043,0.053368482,0.003048967,-0.210083368,0.149237678,-0.383512159,0.090802579,2769,119,7873,302,4,299.59855,1153.542404,50,49,2607,NoelB,0
201,7.257619504,6.097734408,-2.516671034,-2.264308943,0.074995302,1.663547333,-5.517131418,-0.850136245,-0.331993711,106115,9887,16076,10543,270,648.5010737,4085.145328,50,516,585,mmahmud,2
202,11.64289451,-5.513898312,-3.668303642,0.339122013,-2.692487561,-0.1304279,0.159339081,0.570852406,-0.953834788,3670,443,106172,16996,5,1692.567285,26343.71463,50,112,856,calfarome,1
203,-0.385937311,0.03391332,0.1144947,-0.027385174,-0.22748404,-0.112213709,0.059328633,0.046515001,0.018439416,2860,462,1666,352,18,14.07570974,443.1503095,50,155,794,nuts2001,0
204,-0.266705802,0.383924722,-0.095880146,0.808995776,-0.127154798,0.075423051,-0.098933963,0.133467138,-0.078364107,4086,429,10,628,200,48.19019682,543.2075934,50,22,442,Parassrest,0
205,1.342359754,-0.966754245,1.320569533,0.449108525,2.781655072,0.260840557,0.828014542,-1.41713819,-1.091703782,121,63,20,260,6,2366.833319,2427.242845,50,91,2636,Wim L,0
206,10.94761994,-5.247291259,-3.058346211,0.416218327,-1.973036952,-0.012503176,0.298001814,1.424189392,-0.842911609,752,480,89385,16067,11,1671.113126,27567.00904,50,169,765,karitotp,1
207,-0.876235135,-0.390375678,-0.264276108,-0.087470947,0.0751666,0.350786456,0.028849564,0.056983649,-0.02161708,344,15,0,64,0,23.87225137,143.5814012,25,0,351,ILikeTurtles512,0
208,-0.783303858,-0.29326654,-0.300223717,-0.137813577,0.093055721,0.367540125,-0.069799099,0.030431158,-0.04660174,1988,126,0,212,0,37.2635203,79.9247959,25,0,437,IndianaJones737,0
209,-0.824485326,-0.473602747,-0.351405303,-0.046811713,-0.096241621,0.33570696,0.084763729,-0.109207473,0.054213459,2,5,3512,1,6,0,7.965955919,25,0,2685,skorasaurus,0
210,-0.893649835,-0.390229064,-0.247774035,-0.085662355,0.078038316,0.355268278,0.036658418,0.030421005,-0.033758715,257,0,0,32,0,32.903717,31.47686368,25,5,569,Molly_Rhodes,0
211,-0.864976401,-0.339625675,-0.287505158,-0.114107462,0.04603006,0.356240196,-0.00697405,0.06095223,-0.023301742,924,87,0,116,0,3.429599479,70.17762802,25,4,427,pizzaallday,0
212,-0.847177609,-0.363998971,-0.200869423,-0.118403721,0.032563473,0.405774949,0.046616995,0.057107313,-0.030616572,425,101,0,87,0,26.70253271,115.8037836,25,58,402,GeoCrazy,0
213,-0.863609768,-0.38875853,-0.24764834,-0.097286641,0.011488641,0.372972164,0.030788434,0.035349724,0.00518319,437,14,597,48,1,7.709956777,121.8202,25,30,1236,GeoSebbo,0
214,-0.599701333,-0.208022554,-0.28370508,-0.162121577,0.090312811,0.430043209,-0.243211635,0.048426941,-0.054465434,4179,26,0,470,8,55.9019289,315.2866168,25,40,1903,matthieun,0
215,-0.812210509,-0.33418945,-0.241962005,-0.112930095,0.110013603,0.380220891,-0.023733268,-0.019719889,0.015138875,1580,49,335,18,1,56.53359344,138.8562737,25,17,435,mopatowsky,0
216,-0.216375021,0.392922,-0.682525698,0.033741163,0.035790904,0.655111289,-0.000225516,0.176661811,-0.256395769,5987,2463,26,1209,104,54.02225529,278.8095187,25,10,533,sulakshi,0
217,-0.699658485,-0.216754,-0.331452795,-0.182106613,0.07736572,0.373812084,-0.227778967,0.053517477,0.002391467,3908,33,0,329,0,9.751968573,249.9845936,25,3,402,somethingsimple,0
218,-0.257583517,-0.411207074,-0.359575281,-0.150516456,0.09486578,0.41957283,-0.155015581,-0.427226648,0.051100388,4962,35,6697,355,2,238.6643769,435.9842485,25,28,1345,de vries,0
219,-0.936165505,-0.391584164,-0.264092597,-0.082614297,0.042739644,0.342933114,0.045931878,0.049690117,-0.015322456,15,0,14,0,0,1.410912955,2.550897865,25,0,1977,TheHammer,0
220,-0.870008756,-0.3422681,-0.294445008,-0.112674306,0.03564391,0.350878597,-0.012695806,0.024715841,-0.001918784,1061,61,397,69,0,2.048593802,21.89795396,25,1,3503,delphiN,0
221,-0.581719437,0.189123314,-0.591481242,0.105709621,0.019957217,0.596717283,0.407898193,0.166676102,-0.137615796,1092,2614,24,508,93,17.52506015,152.3230851,25,2,542,Nileesha,0
222,-0.860592153,-0.367501341,-0.281456725,-0.100887519,0.062671506,0.354235015,0.022944977,0.067749092,-0.030407845,536,90,0,113,0,16.23148581,134.6750005,25,1,258,OneStopNodeShop,0
223,-0.878962677,-0.333337748,-0.265788897,-0.10927905,0.084502437,0.354265178,-0.031627022,0.016766768,0.018194042,1320,3,0,0,0,18.37474224,66.31317203,25,0,278,åÅÌ_imonK,0
224,-0.937152731,-0.38974208,-0.264682769,-0.083356823,0.041799558,0.342853509,0.044475235,0.050994215,-0.014445691,32,1,0,0,0,0,1.931520175,25,0,496,BrendanFitz,0
225,-0.683673538,-0.277992893,-0.300762764,-0.150627145,0.092289085,0.394041702,-0.103595071,0.081215746,-0.038268342,2548,171,9,347,2,41.7137656,373.6129521,25,18,1779,seattlefyi,0
226,-0.938272091,-0.391246533,-0.264369201,-0.082644782,0.041286483,0.342641229,0.046117037,0.051360851,-0.015485249,3,0,0,0,0,0,0,25,0,890,bquick2,0
227,-0.899892831,-0.421579035,-0.28905406,-0.079154585,0.004632316,0.33816297,0.058982665,0.007628282,0.009880755,0,2,1047,0,0,1.073148381,38.89087317,25,0,904,Simonsan29,0
228,-0.892554483,-0.415905435,-0.296918521,-0.083453164,-0.005004027,0.338022684,0.05045973,-0.005041416,0.007331137,136,6,1215,13,0,0.027753361,1.015117823,25,0,2338,Jarl Arntzen,0
229,-0.810632073,-0.430265687,-0.247045216,-0.071810873,0.104143768,0.36388491,0.056281311,-0.049976856,-0.027242251,373,0,1046,31,1,84.24659166,110.7984614,25,6,3637,LivingWithDragons,0
230,-0.900259172,-0.367667466,-0.276690103,-0.098120787,0.03649655,0.347333121,0.005466076,0.032680199,-0.004089074,636,0,256,33,0,1.197724587,13.69511459,25,2,1165,Wahaj,0
231,-0.871737116,-0.333682035,-0.283445697,-0.113341918,0.055436113,0.35186069,-0.038621937,0.039639221,-0.014899151,1226,9,0,90,0,6.191308444,24.25976966,25,0,279,searker,0
232,-0.752419822,-0.223027498,-0.310347632,-0.176933499,0.051939225,0.375147064,-0.18567325,-0.103908652,0.122056677,4063,33,1417,0,0,13.80191069,75.35862236,25,13,806,Mampho Shale,0
233,-0.678400875,-0.417709781,-0.395722316,-0.121570478,-0.101652978,0.342028073,-0.044166825,-0.154801831,0.051469168,1922,12,4266,193,0,15.19885064,64.09684191,25,4,828,Dibloni Innocent,0
234,-0.935770502,-0.388299496,-0.265327861,-0.084140981,0.041652415,0.343019584,0.042322154,0.050622979,-0.015019764,60,1,1,3,0,0,0,25,0,1268,jasmin530,0
235,-0.415441842,-0.443155315,-0.211033748,-0.095496762,0.377717035,0.416704984,-0.045139373,0.138067304,0.078525428,2464,78,0,313,0,204.7406218,1761.071555,25,9,1272,Ukundji,0
236,-0.93705381,-0.389018696,-0.264877344,-0.083670586,0.041784186,0.342929649,0.044063679,0.05049578,-0.014464989,41,2,1,0,0,0,0,25,0,716,MISA_AGU,0
237,-0.682373262,-0.601190539,-0.458575819,-0.062645043,-0.265665275,0.305578369,0.131916318,-0.321020743,0.142279195,41,3,8054,2,0,1.39709726,6.607407374,25,0,3657,ToffeHoff,0
238,-0.914356586,-0.376624221,-0.262189352,-0.093452728,0.037794223,0.350810331,0.024810267,0.03342613,-0.000147001,405,1,200,0,0,2.768420708,15.33278262,25,7,542,AB78,0
239,-0.9263848,-0.399010567,-0.268440488,-0.081437548,0.037195348,0.342335535,0.049107686,0.042618628,-0.012616243,0,0,208,5,0,3.015160965,16.15575836,25,0,898,aero97,0
240,-0.793953892,-0.383614795,-0.212607067,-0.099383962,0.130662608,0.387897458,0.013141469,0.012111952,-0.058485382,822,13,0,118,0,85.52187752,165.3432726,25,25,251,Lennarts93,0
241,-0.860292812,-0.358766139,-0.272082135,-0.102938256,0.071707301,0.353849005,-0.016541605,0.044513887,-0.019335765,943,1,10,90,0,20.37380964,98.76146261,25,1,2082,SylvainGaillard,0
242,-0.806057493,-0.427725961,-0.202523741,-0.068428675,0.197680658,0.373169206,0.063770793,-0.008368665,-0.029143701,337,4,28,0,0,116.9375584,295.1142446,25,5,601,Henkinator023,0
243,-0.890987123,-0.382386013,-0.285995037,-0.093971946,0.026807285,0.344187911,0.018806706,0.017719212,-0.002531727,517,9,595,34,0,3.993048856,13.75878101,25,0,3139,seichter,0
244,-0.919985252,-0.357932597,-0.27018337,-0.092584628,0.048956154,0.347962972,0.009146153,0.038505512,0.000619108,602,8,0,0,1,0,2.497450144,25,0,306,HLNV,0
245,-0.935458807,-0.392022873,-0.265127894,-0.082707273,0.041385185,0.342777527,0.046254527,0.054005927,-0.015567721,1,2,0,5,0,0,11.89033707,25,0,309,Saheed,0
246,-0.930588889,-0.394160243,-0.259485754,-0.081641153,0.050296921,0.345072826,0.048705689,0.047895065,-0.017161907,4,1,0,0,0,7.352163629,16.5433998,25,1,357,Lamsbach,0
247,-0.608168351,-0.20980033,-0.360142331,-0.196549695,0.072696633,0.380258303,-0.285814603,0.056741904,-0.13628507,4280,6,0,638,0,40.24574367,88.7423279,25,1,464,Ingrid k,0
248,-0.825761046,-0.362305583,-0.308974694,-0.110372814,0.044489696,0.355857638,0.0392155,0.092226047,-0.00897691,583,205,274,151,0,4.274171251,280.8382465,25,1,1258,Geogoeroe,0
249,-0.915231528,-0.392701389,-0.254959893,-0.086861251,0.041498198,0.352534978,0.045487644,0.060343132,-0.017865657,50,9,0,28,0,5.148809933,60.42369648,25,9,308,Ulana,0
250,-0.936172967,-0.390170295,-0.265213965,-0.083386178,0.041043068,0.342815602,0.043963067,0.051824861,-0.016493492,28,0,0,5,0,0,0.589902269,25,0,1668,mcheckimport,0
251,-0.911492459,-0.384372545,-0.253247766,-0.087151523,0.064154027,0.351280002,0.034789248,0.035877156,-0.012261281,280,1,18,0,0,17.4315471,36.50849525,25,4,246,kaiserm,0
252,-0.921518495,-0.399098587,-0.259722164,-0.081650701,0.04657053,0.346370197,0.049428305,0.055031273,-0.009577274,0,0,60,6,0,5.534746724,68.86366306,25,3,1693,Jolter,0
253,-0.695949003,-0.30026983,-0.205773693,-0.158292228,0.098212743,0.430612779,-0.074299012,0.055816536,0.010871148,2358,102,0,199,0,59.17576324,449.9961744,25,64,427,Ugo M,0
254,-0.938129823,-0.390779756,-0.264638964,-0.08286521,0.041339525,0.34275056,0.046677205,0.051401409,-0.01547464,3,3,0,0,0,0,0,25,0,576,jswolff,0
255,-0.903654177,-0.386265928,-0.270093833,-0.0893361,0.04989277,0.350942281,0.059974089,0.06421055,-0.028917772,12,86,0,53,0,9.765413795,68.90136085,25,3,667,Khaleleniki,0
256,-0.90259764,-0.420908422,-0.290574184,-0.079527516,-2.38E-05,0.337650729,0.05862679,-0.000597671,0.005694813,1,0,1111,0,0,1.107275473,1.083275314,25,0,3342,Dave Smith,0
257,-0.79990131,-0.332740297,-0.278225371,-0.126958558,0.056103959,0.373611756,-0.03356226,0.080260098,-0.020903136,1345,92,0,192,0,15.00577327,236.5679417,25,17,777,SColchester,0
258,-0.900672043,-0.407877147,-0.244283475,-0.078337928,0.074023114,0.35318547,0.056290856,0.053849152,-0.006810337,1,0,0,0,0,23.82030708,152.0249507,25,6,1132,cityeditor1000,0
259,-0.929990152,-0.391789661,-0.258361986,-0.08517368,0.03689828,0.348261556,0.046212024,0.056047711,-0.018011006,5,2,0,14,0,0.682216436,17.11986452,25,6,355,mathe2002,0
260,-0.148760279,0.20985836,-0.440309038,-0.403678442,0.256585159,0.45849365,-0.864843583,-0.155591011,0.051731956,13686,75,710,864,1,121.1712422,450.7010204,25,6,2388,BenjiDad,0
261,-0.777971168,-0.101913704,-0.406506821,-0.224935531,0.072191403,0.398583531,0.100313289,0.046542217,-0.007597625,2246,1155,0,157,0,0,0,25,0,374,ba_boy,0
262,-0.936274959,-0.390116166,-0.264174044,-0.083180995,0.042970033,0.343014256,0.044367565,0.050458648,-0.014617882,35,0,0,0,0,0.878851093,3.640520968,25,0,241,Temir,0
263,-0.916661816,-0.37516343,-0.263670108,-0.092689296,0.047186867,0.350711169,0.039672777,0.056097889,0.002627459,273,46,2,0,0,0.748287232,77.07334541,25,5,4108,giovand,0
264,-0.874391852,-0.401568167,-0.242175444,-0.078752584,0.112765558,0.355346713,0.04628028,0.022550663,-0.029538637,246,6,0,18,0,53.5474838,110.4934669,25,0,859,nicccky,0
265,-0.905328821,-0.332965145,-0.273635909,-0.109113463,0.056386604,0.349303886,-0.02635589,0.026321234,0.014460074,1139,2,0,0,0,0,1.621365907,25,0,1154,ntebo,0
266,-0.851471506,-0.39830116,-0.198879755,-0.087903835,0.115843729,0.382502436,0.047941472,0.011954177,-0.020683552,377,1,0,0,0,68.01212308,153.9528983,25,27,3563,rippunzel,0
267,-0.885741191,-0.383725824,-0.235812344,-0.091314926,0.07723568,0.363506232,0.030905103,0.03779442,-0.001174722,434,2,0,0,0,28.04479575,126.7929999,25,14,1750,K3rkys,0
268,1.71378194,-1.516841586,1.158285887,0.433836335,3.65077467,0.93404068,0.865036171,-1.428440012,-0.808500534,628,3,0,0,0,2777.904658,5198.832119,25,23,1076,AHeneen,0
269,-0.925115524,-0.396547347,-0.262155672,-0.081171646,0.051085703,0.343910905,0.046997614,0.058105166,-0.006154199,27,0,0,0,0,4.173938709,76.81452229,25,0,363,ÌÏåÅÌÜÌÏ‰Û¡_ÌÏ‰Û¡Ì±,0
270,-0.789648117,-0.278855606,-0.32688981,-0.146940551,0.068402055,0.368043312,-0.018483725,0.074966591,-0.020366259,1680,320,0,205,0,10.82783928,193.5334709,25,0,1461,isabellekh,0
271,-0.813562622,-0.465480406,-0.324685656,-0.077313466,-0.038744613,0.337870282,0.076523561,-0.092906923,0.027500426,155,22,2858,25,0,24.797626,39.51127342,25,2,3411,etu,0
272,0.262327358,1.019880325,-1.171967684,-0.793039028,-0.064482716,0.614912231,-0.006400174,-0.378431151,0.229153567,15711,5266,7430,972,12,0,63.23592825,25,0,1407,feyeandal,0
273,-0.936359453,-0.387345291,-0.265438939,-0.084434878,0.042135013,0.343215065,0.043895911,0.050231084,-0.014022306,58,7,0,0,0,0,0,25,0,450,Hatamoto Kosuke,0
274,-0.86349869,-0.382967195,-0.235347819,-0.024795019,0.086785255,0.385356652,0.053454413,0.020938223,-0.012923506,225,17,182,3,13,48.55509657,140.6780207,25,13,823,Maarten van der Veen,0
275,-0.933064281,-0.392300572,-0.266628708,-0.083074101,0.039721498,0.342728952,0.046466266,0.046781061,-0.012639105,30,4,90,0,0,0.924853869,6.168761425,25,0,2032,Brett_Kelly,0
276,-0.887947775,-0.363790052,-0.271570212,-0.098269165,0.060207452,0.349210534,0.001422324,0.011190848,0.010110621,840,3,329,0,0,15.18382702,40.25490287,25,0,3632,richdb1969,0
277,-0.593158455,-0.408909246,-0.193950796,-0.106064326,0.237167988,0.419968768,-0.001104108,0.02971185,-0.00700836,1654,81,358,211,0,159.193059,832.4392571,25,35,1009,Dampee,0
278,-0.734179948,-0.296841382,0.166699458,-0.235520691,-0.154759856,0.658813709,0.035872834,0.03351479,-0.010043284,1180,36,0,78,0,43.15872012,91.02643272,25,341,794,Mpaleng Oliphant,0
279,-0.641791667,-0.351700333,-0.225894055,-0.116534305,0.247812469,0.3963801,-0.073366231,0.007579125,-0.003714982,2413,26,1,179,0,139.6474189,620.0036605,25,9,2230,SupapleX,0
280,-0.915391482,-0.37535349,-0.271529332,-0.092383493,0.041120899,0.346090633,0.022000332,0.052793457,-0.021084437,332,7,0,43,0,0.739589603,8.153420324,25,1,1442,annajgibson,0
